squadra,avversario,home/away,punti,numero della giornata,punti cumulativi,punti avversario,punti cumulativi before match,punti avversario before match,differenza punti before match
Arsenal,West Brom,home,3,1,3,0,0,0,0
West Brom,Arsenal,away,0,1,0,3,0,0,0
Bolton,Stoke,home,3,2,3,0,0,0,0
Stoke,Bolton,away,0,2,0,3,0,0,0
Everton,Blackburn,home,0,3,0,3,0,0,0
Blackburn,Everton,away,3,3,3,0,0,0,0
Hull,Fulham,home,3,4,3,0,0,0,0
Fulham,Hull,away,0,4,0,3,0,0,0
Middlesbrough,Tottenham,home,3,5,3,0,0,0,0
Tottenham,Middlesbrough,away,0,5,0,3,0,0,0
Sunderland,Liverpool,home,0,6,0,3,0,0,0
Liverpool,Sunderland,away,3,6,3,0,0,0,0
West Ham,Wigan,home,3,7,3,0,0,0,0
Wigan,West Ham,away,0,7,0,3,0,0,0
Aston Villa,Man City,home,3,8,3,0,0,0,0
Man City,Aston Villa,away,0,8,0,3,0,0,0
Chelsea,Portsmouth,home,3,9,3,0,0,0,0
Portsmouth,Chelsea,away,0,9,0,3,0,0,0
Man United,Newcastle,home,1,10,1,1,0,0,0
Newcastle,Man United,away,1,10,1,1,0,0,0
Blackburn,Hull,home,1,11,4,4,3,3,0
Hull,Blackburn,away,1,11,4,4,3,3,0
Fulham,Arsenal,home,3,12,3,3,0,3,-3
Arsenal,Fulham,away,0,12,3,3,3,0,3
Liverpool,Middlesbrough,home,3,13,6,3,3,3,0
Middlesbrough,Liverpool,away,0,13,3,6,3,3,0
Newcastle,Bolton,home,3,14,4,3,1,3,-2
Bolton,Newcastle,away,0,14,3,4,3,1,2
Stoke,Aston Villa,home,3,15,3,3,0,3,-3
Aston Villa,Stoke,away,0,15,3,3,3,0,3
Tottenham,Sunderland,home,0,16,0,3,0,0,0
Sunderland,Tottenham,away,3,16,3,0,0,0,0
West Brom,Everton,home,0,17,0,3,0,0,0
Everton,West Brom,away,3,17,3,0,0,0,0
Man City,West Ham,home,3,18,3,3,0,3,-3
West Ham,Man City,away,0,18,3,3,3,0,3
Wigan,Chelsea,home,0,19,0,6,0,3,-3
Chelsea,Wigan,away,3,19,6,0,3,0,3
Portsmouth,Man United,home,0,20,0,4,0,1,-1
Man United,Portsmouth,away,3,20,4,0,1,0,1
Arsenal,Newcastle,home,3,21,6,4,3,4,-1
Newcastle,Arsenal,away,0,21,4,6,4,3,1
Bolton,West Brom,home,1,22,4,1,3,0,3
West Brom,Bolton,away,1,22,1,4,0,3,-3
Everton,Portsmouth,home,0,23,3,3,3,0,3
Portsmouth,Everton,away,3,23,3,3,0,3,-3
Hull,Wigan,home,0,24,4,3,4,0,4
Wigan,Hull,away,3,24,3,4,0,4,-4
Middlesbrough,Stoke,home,3,25,6,3,3,3,0
Stoke,Middlesbrough,away,0,25,3,6,3,3,0
West Ham,Blackburn,home,3,26,6,4,3,4,-1
Blackburn,West Ham,away,0,26,4,6,4,3,1
Aston Villa,Liverpool,home,1,27,4,7,3,6,-3
Liverpool,Aston Villa,away,1,27,7,4,6,3,3
Chelsea,Tottenham,home,1,28,7,1,6,0,6
Tottenham,Chelsea,away,1,28,1,7,0,6,-6
Sunderland,Man City,home,0,29,3,6,3,3,0
Man City,Sunderland,away,3,29,6,3,3,3,0
Blackburn,Arsenal,home,0,30,4,9,4,6,-2
Arsenal,Blackburn,away,3,30,9,4,6,4,2
Fulham,Bolton,home,3,31,6,4,3,4,-1
Bolton,Fulham,away,0,31,4,6,4,3,1
Liverpool,Man United,home,3,32,10,4,7,4,3
Man United,Liverpool,away,0,32,4,10,4,7,-3
Man City,Chelsea,home,0,33,6,10,6,7,-1
Chelsea,Man City,away,3,33,10,6,7,6,1
Newcastle,Hull,home,0,34,4,7,4,4,0
Hull,Newcastle,away,3,34,7,4,4,4,0
Portsmouth,Middlesbrough,home,3,35,6,6,3,6,-3
Middlesbrough,Portsmouth,away,0,35,6,6,6,3,3
West Brom,West Ham,home,3,36,4,6,1,6,-5
West Ham,West Brom,away,0,36,6,4,6,1,5
Wigan,Sunderland,home,1,37,4,4,3,3,0
Sunderland,Wigan,away,1,37,4,4,3,3,0
Stoke,Everton,home,0,38,3,6,3,3,0
Everton,Stoke,away,3,38,6,3,3,3,0
Tottenham,Aston Villa,home,0,39,1,7,1,4,-3
Aston Villa,Tottenham,away,3,39,7,1,4,1,3
Blackburn,Fulham,home,3,40,7,6,4,6,-2
Fulham,Blackburn,away,0,40,6,7,6,4,2
Bolton,Arsenal,home,0,41,4,12,4,9,-5
Arsenal,Bolton,away,3,41,12,4,9,4,5
Liverpool,Stoke,home,1,42,11,4,10,3,7
Stoke,Liverpool,away,1,42,4,11,3,10,-7
Sunderland,Middlesbrough,home,3,43,7,6,4,6,-2
Middlesbrough,Sunderland,away,0,43,6,7,6,4,2
West Ham,Newcastle,home,3,44,9,4,6,4,2
Newcastle,West Ham,away,0,44,4,9,4,6,-2
Chelsea,Man United,home,1,45,11,5,10,4,6
Man United,Chelsea,away,1,45,5,11,4,10,-6
Hull,Everton,home,1,46,8,7,7,6,1
Everton,Hull,away,1,46,7,8,6,7,-1
Man City,Portsmouth,home,3,47,9,6,6,6,0
Portsmouth,Man City,away,0,47,6,9,6,6,0
Tottenham,Wigan,home,1,48,2,5,1,4,-3
Wigan,Tottenham,away,1,48,5,2,4,1,3
West Brom,Aston Villa,home,0,49,4,10,4,7,-3
Aston Villa,West Brom,away,3,49,10,4,7,4,3
Arsenal,Hull,home,0,50,12,11,12,8,4
Hull,Arsenal,away,3,50,11,12,8,12,-4
Aston Villa,Sunderland,home,3,51,13,7,10,7,3
Sunderland,Aston Villa,away,0,51,7,13,7,10,-3
Everton,Liverpool,home,0,52,7,14,7,11,-4
Liverpool,Everton,away,3,52,14,7,11,7,4
Fulham,West Ham,home,0,53,6,12,6,9,-3
West Ham,Fulham,away,3,53,12,6,9,6,3
Man United,Bolton,home,3,54,8,4,5,4,1
Bolton,Man United,away,0,54,4,8,4,5,-1
Middlesbrough,West Brom,home,0,55,6,7,6,4,2
West Brom,Middlesbrough,away,3,55,7,6,4,6,-2
Newcastle,Blackburn,home,0,56,4,10,4,7,-3
Blackburn,Newcastle,away,3,56,10,4,7,4,3
Stoke,Chelsea,home,0,57,4,14,4,11,-7
Chelsea,Stoke,away,3,57,14,4,11,4,7
Portsmouth,Tottenham,home,3,58,9,2,6,2,4
Tottenham,Portsmouth,away,0,58,2,9,2,6,-4
Wigan,Man City,home,3,59,8,9,5,9,-4
Man City,Wigan,away,0,59,9,8,9,5,4
Blackburn,Man United,home,0,60,10,11,10,8,2
Man United,Blackburn,away,3,60,11,10,8,10,-2
Sunderland,Arsenal,home,1,61,8,13,7,12,-5
Arsenal,Sunderland,away,1,61,13,8,12,7,5
West Brom,Fulham,home,3,62,10,6,7,6,1
Fulham,West Brom,away,0,62,6,10,6,7,-1
Wigan,Middlesbrough,home,0,63,8,9,8,6,2
Middlesbrough,Wigan,away,3,63,9,8,6,8,-2
Chelsea,Aston Villa,home,3,64,17,13,14,13,1
Aston Villa,Chelsea,away,0,64,13,17,13,14,-1
Everton,Newcastle,home,1,65,8,5,7,4,3
Newcastle,Everton,away,1,65,5,8,4,7,-3
Man City,Liverpool,home,0,66,9,17,9,14,-5
Liverpool,Man City,away,3,66,17,9,14,9,5
Portsmouth,Stoke,home,3,67,12,4,9,4,5
Stoke,Portsmouth,away,0,67,4,12,4,9,-5
Tottenham,Hull,home,0,68,2,14,2,11,-9
Hull,Tottenham,away,3,68,14,2,11,2,9
West Ham,Bolton,home,0,69,12,7,12,4,8
Bolton,West Ham,away,3,69,7,12,4,12,-8
Arsenal,Everton,home,3,70,16,8,13,8,5
Everton,Arsenal,away,0,70,8,16,8,13,-5
Aston Villa,Portsmouth,home,1,71,14,13,13,12,1
Portsmouth,Aston Villa,away,1,71,13,14,12,13,-1
Bolton,Blackburn,home,1,72,8,11,7,10,-3
Blackburn,Bolton,away,1,72,11,8,10,7,3
Fulham,Sunderland,home,1,73,7,9,6,8,-2
Sunderland,Fulham,away,1,73,9,7,8,6,2
Liverpool,Wigan,home,3,74,20,8,17,8,9
Wigan,Liverpool,away,0,74,8,20,8,17,-9
Man United,West Brom,home,3,75,14,10,11,10,1
West Brom,Man United,away,0,75,10,14,10,11,-1
Middlesbrough,Chelsea,home,0,76,9,20,9,17,-8
Chelsea,Middlesbrough,away,3,76,20,9,17,9,8
Hull,West Ham,home,3,77,17,12,14,12,2
West Ham,Hull,away,0,77,12,17,12,14,-2
Stoke,Tottenham,home,3,78,7,2,4,2,2
Tottenham,Stoke,away,0,78,2,7,2,4,-2
Newcastle,Man City,home,1,79,6,10,5,9,-4
Man City,Newcastle,away,1,79,10,6,9,5,4
Blackburn,Middlesbrough,home,1,80,12,10,11,9,2
Middlesbrough,Blackburn,away,1,80,10,12,9,11,-2
Everton,Man United,home,1,81,9,15,8,14,-6
Man United,Everton,away,1,81,15,9,14,8,6
Sunderland,Newcastle,home,3,82,12,6,9,6,3
Newcastle,Sunderland,away,0,82,6,12,6,9,-3
West Brom,Hull,home,0,83,10,20,10,17,-7
Hull,West Brom,away,3,83,20,10,17,10,7
Chelsea,Liverpool,home,0,84,20,23,20,20,0
Liverpool,Chelsea,away,3,84,23,20,20,20,0
Man City,Stoke,home,3,85,13,7,10,7,3
Stoke,Man City,away,0,85,7,13,7,10,-3
Portsmouth,Fulham,home,1,86,14,8,13,7,6
Fulham,Portsmouth,away,1,86,8,14,7,13,-6
Tottenham,Bolton,home,3,87,5,8,2,8,-6
Bolton,Tottenham,away,0,87,8,5,8,2,6
West Ham,Arsenal,home,0,88,12,19,12,16,-4
Arsenal,West Ham,away,3,88,19,12,16,12,4
Wigan,Aston Villa,home,0,89,8,17,8,14,-6
Aston Villa,Wigan,away,3,89,17,8,14,8,6
Newcastle,West Brom,home,3,90,9,10,6,10,-4
West Brom,Newcastle,away,0,90,10,9,10,6,4
Arsenal,Tottenham,home,1,91,20,6,19,5,14
Tottenham,Arsenal,away,1,91,6,20,5,19,-14
Aston Villa,Blackburn,home,3,92,20,12,17,12,5
Blackburn,Aston Villa,away,0,92,12,20,12,17,-5
Bolton,Everton,home,0,93,8,12,8,9,-1
Everton,Bolton,away,3,93,12,8,9,8,1
Fulham,Wigan,home,3,94,11,8,8,8,0
Wigan,Fulham,away,0,94,8,11,8,8,0
Hull,Chelsea,home,0,95,20,23,20,20,0
Chelsea,Hull,away,3,95,23,20,20,20,0
Liverpool,Portsmouth,home,3,96,26,14,23,14,9
Portsmouth,Liverpool,away,0,96,14,26,14,23,-9
Man United,West Ham,home,3,97,18,12,15,12,3
West Ham,Man United,away,0,97,12,18,12,15,-3
Middlesbrough,Man City,home,3,98,13,13,10,13,-3
Man City,Middlesbrough,away,0,98,13,13,13,10,3
Stoke,Sunderland,home,3,99,10,12,7,12,-5
Sunderland,Stoke,away,0,99,12,10,12,7,5
Chelsea,Sunderland,home,3,100,26,12,23,12,11
Sunderland,Chelsea,away,0,100,12,26,12,23,-11
Everton,Fulham,home,3,101,15,11,12,11,1
Fulham,Everton,away,0,101,11,15,11,12,-1
Man United,Hull,home,3,102,21,20,18,20,-2
Hull,Man United,away,0,102,20,21,20,18,2
Middlesbrough,West Ham,home,1,103,14,13,13,12,1
West Ham,Middlesbrough,away,1,103,13,14,12,13,-1
Portsmouth,Wigan,home,0,104,14,11,14,8,6
Wigan,Portsmouth,away,3,104,11,14,8,14,-6
Stoke,Arsenal,home,3,105,13,20,10,20,-10
Arsenal,Stoke,away,0,105,20,13,20,10,10
Tottenham,Liverpool,home,3,106,9,26,6,26,-20
Liverpool,Tottenham,away,0,106,26,9,26,6,20
West Brom,Blackburn,home,1,107,11,13,10,12,-2
Blackburn,West Brom,away,1,107,13,11,12,10,2
Bolton,Man City,home,3,108,11,13,8,13,-5
Man City,Bolton,away,0,108,13,11,13,8,5
Newcastle,Aston Villa,home,3,109,12,20,9,20,-11
Aston Villa,Newcastle,away,0,109,20,12,20,9,11
Arsenal,Man United,home,3,110,23,21,20,21,-1
Man United,Arsenal,away,0,110,21,23,21,20,1
Hull,Bolton,home,0,111,20,14,20,11,9
Bolton,Hull,away,3,111,14,20,11,20,-9
Liverpool,West Brom,home,3,112,29,11,26,11,15
West Brom,Liverpool,away,0,112,11,29,11,26,-15
Sunderland,Portsmouth,home,0,113,12,17,12,14,-2
Portsmouth,Sunderland,away,3,113,17,12,14,12,2
West Ham,Everton,home,0,114,13,18,13,15,-2
Everton,West Ham,away,3,114,18,13,15,13,2
Wigan,Stoke,home,1,115,12,14,11,13,-2
Stoke,Wigan,away,1,115,14,12,13,11,2
Aston Villa,Middlesbrough,home,0,116,20,17,20,14,6
Middlesbrough,Aston Villa,away,3,116,17,20,14,20,-6
Blackburn,Chelsea,home,0,117,13,29,13,26,-13
Chelsea,Blackburn,away,3,117,29,13,26,13,13
Fulham,Newcastle,home,3,118,14,12,11,12,-1
Newcastle,Fulham,away,0,118,12,14,12,11,1
Man City,Tottenham,home,0,119,13,12,13,9,4
Tottenham,Man City,away,3,119,12,13,9,13,-4
Arsenal,Aston Villa,home,0,120,23,23,23,20,3
Aston Villa,Arsenal,away,3,120,23,23,20,23,-3
Blackburn,Sunderland,home,0,121,13,15,13,12,1
Sunderland,Blackburn,away,3,121,15,13,12,13,-1
Bolton,Liverpool,home,0,122,14,32,14,29,-15
Liverpool,Bolton,away,3,122,32,14,29,14,15
Fulham,Tottenham,home,3,123,17,12,14,12,2
Tottenham,Fulham,away,0,123,12,17,12,14,-2
Man United,Stoke,home,3,124,24,14,21,14,7
Stoke,Man United,away,0,124,14,24,14,21,-7
Newcastle,Wigan,home,1,125,13,13,12,12,0
Wigan,Newcastle,away,1,125,13,13,12,12,0
West Brom,Chelsea,home,0,126,11,32,11,29,-18
Chelsea,West Brom,away,3,126,32,11,29,11,18
West Ham,Portsmouth,home,1,127,14,18,13,17,-4
Portsmouth,West Ham,away,1,127,18,14,17,13,4
Everton,Middlesbrough,home,1,128,19,18,18,17,1
Middlesbrough,Everton,away,1,128,18,19,17,18,-1
Hull,Man City,home,1,129,21,14,20,13,7
Man City,Hull,away,1,129,14,21,13,20,-7
Aston Villa,Man United,home,1,130,24,25,23,24,-1
Man United,Aston Villa,away,1,130,25,24,24,23,1
Chelsea,Newcastle,home,1,131,33,14,32,13,19
Newcastle,Chelsea,away,1,131,14,33,13,32,-19
Liverpool,Fulham,home,1,132,33,18,32,17,15
Fulham,Liverpool,away,1,132,18,33,17,32,-15
Man City,Arsenal,home,3,133,17,23,14,23,-9
Arsenal,Man City,away,0,133,23,17,23,14,9
Middlesbrough,Bolton,home,0,134,18,17,18,14,4
Bolton,Middlesbrough,away,3,134,17,18,14,18,-4
Portsmouth,Hull,home,1,135,19,22,18,21,-3
Hull,Portsmouth,away,1,135,22,19,21,18,3
Stoke,West Brom,home,3,136,17,11,14,11,3
West Brom,Stoke,away,0,136,11,17,11,14,-3
Sunderland,West Ham,home,0,137,15,17,15,14,1
West Ham,Sunderland,away,3,137,17,15,14,15,-1
Tottenham,Blackburn,home,3,138,15,13,12,13,-1
Blackburn,Tottenham,away,0,138,13,15,13,12,1
Wigan,Everton,home,3,139,16,19,13,19,-6
Everton,Wigan,away,0,139,19,16,19,13,6
Aston Villa,Fulham,home,1,140,25,19,24,18,6
Fulham,Aston Villa,away,1,140,19,25,18,24,-6
Middlesbrough,Newcastle,home,1,141,19,15,18,14,4
Newcastle,Middlesbrough,away,1,141,15,19,14,18,-4
Stoke,Hull,home,1,142,18,23,17,22,-5
Hull,Stoke,away,1,142,23,18,22,17,5
Sunderland,Bolton,home,0,143,15,20,15,17,-2
Bolton,Sunderland,away,3,143,20,15,17,15,2
Wigan,West Brom,home,3,144,19,11,16,11,5
West Brom,Wigan,away,0,144,11,19,11,16,-5
Chelsea,Arsenal,home,0,145,33,26,33,23,10
Arsenal,Chelsea,away,3,145,26,33,23,33,-10
Man City,Man United,home,0,146,17,28,17,25,-8
Man United,Man City,away,3,146,28,17,25,17,8
Portsmouth,Blackburn,home,3,147,22,13,19,13,6
Blackburn,Portsmouth,away,0,147,13,22,13,19,-6
Tottenham,Everton,home,0,148,15,22,15,19,-4
Everton,Tottenham,away,3,148,22,15,19,15,4
Liverpool,West Ham,home,1,149,34,18,33,17,16
West Ham,Liverpool,away,1,149,18,34,17,33,-16
Arsenal,Wigan,home,3,150,29,19,26,19,7
Wigan,Arsenal,away,0,150,19,29,19,26,-7
Blackburn,Liverpool,home,0,151,13,37,13,34,-21
Liverpool,Blackburn,away,3,151,37,13,34,13,21
Bolton,Chelsea,home,0,152,20,36,20,33,-13
Chelsea,Bolton,away,3,152,36,20,33,20,13
Fulham,Man City,home,1,153,20,18,19,17,2
Man City,Fulham,away,1,153,18,20,17,19,-2
Hull,Middlesbrough,home,3,154,26,19,23,19,4
Middlesbrough,Hull,away,0,154,19,26,19,23,-4
Man United,Sunderland,home,3,155,31,15,28,15,13
Sunderland,Man United,away,0,155,15,31,15,28,-13
Newcastle,Stoke,home,1,156,16,19,15,18,-3
Stoke,Newcastle,away,1,156,19,16,18,15,3
Everton,Aston Villa,home,0,157,22,28,22,25,-3
Aston Villa,Everton,away,3,157,28,22,25,22,3
West Brom,Portsmouth,home,1,158,12,23,11,22,-11
Portsmouth,West Brom,away,1,158,23,12,22,11,11
West Ham,Tottenham,home,0,159,18,18,18,15,3
Tottenham,West Ham,away,3,159,18,18,15,18,-3
Aston Villa,Bolton,home,3,160,31,20,28,20,8
Bolton,Aston Villa,away,0,160,20,31,20,28,-8
Liverpool,Hull,home,1,161,38,27,37,26,11
Hull,Liverpool,away,1,161,27,38,26,37,-11
Man City,Everton,home,0,162,18,25,18,22,-4
Everton,Man City,away,3,162,25,18,22,18,4
Middlesbrough,Arsenal,home,1,163,20,30,19,29,-10
Arsenal,Middlesbrough,away,1,163,30,20,29,19,10
Stoke,Fulham,home,1,164,20,21,19,20,-1
Fulham,Stoke,away,1,164,21,20,20,19,1
Sunderland,West Brom,home,3,165,18,12,15,12,3
West Brom,Sunderland,away,0,165,12,18,12,15,-3
Tottenham,Man United,home,1,166,19,32,18,31,-13
Man United,Tottenham,away,1,166,32,19,31,18,13
Wigan,Blackburn,home,3,167,22,13,19,13,6
Blackburn,Wigan,away,0,167,13,22,13,19,-6
Chelsea,West Ham,home,1,168,37,19,36,18,18
West Ham,Chelsea,away,1,168,19,37,18,36,-18
Portsmouth,Newcastle,home,0,169,23,19,23,16,7
Newcastle,Portsmouth,away,3,169,19,23,16,23,-7
Blackburn,Stoke,home,3,170,16,20,13,20,-7
Stoke,Blackburn,away,0,170,20,16,20,13,7
Bolton,Portsmouth,home,3,171,23,23,20,23,-3
Portsmouth,Bolton,away,0,171,23,23,23,20,3
Fulham,Middlesbrough,home,3,172,24,20,21,20,1
Middlesbrough,Fulham,away,0,172,20,24,20,21,-1
Hull,Sunderland,home,0,173,27,21,27,18,9
Sunderland,Hull,away,3,173,21,27,18,27,-9
West Ham,Aston Villa,home,0,174,19,34,19,31,-12
Aston Villa,West Ham,away,3,174,34,19,31,19,12
Arsenal,Liverpool,home,1,175,31,39,30,38,-8
Liverpool,Arsenal,away,1,175,39,31,38,30,8
Newcastle,Tottenham,home,3,176,22,19,19,19,0
Tottenham,Newcastle,away,0,176,19,22,19,19,0
West Brom,Man City,home,3,177,15,18,12,18,-6
Man City,West Brom,away,0,177,18,15,18,12,6
Everton,Chelsea,home,1,178,26,38,25,37,-12
Chelsea,Everton,away,1,178,38,26,37,25,12
Aston Villa,Arsenal,home,1,179,35,32,34,31,3
Arsenal,Aston Villa,away,1,179,32,35,31,34,-3
Chelsea,West Brom,home,3,180,41,15,38,15,23
West Brom,Chelsea,away,0,180,15,41,15,38,-23
Liverpool,Bolton,home,3,181,42,23,39,23,16
Bolton,Liverpool,away,0,181,23,42,23,39,-16
Man City,Hull,home,3,182,21,27,18,27,-9
Hull,Man City,away,0,182,27,21,27,18,9
Middlesbrough,Everton,home,0,183,20,29,20,26,-6
Everton,Middlesbrough,away,3,183,29,20,26,20,6
Portsmouth,West Ham,home,0,184,23,22,23,19,4
West Ham,Portsmouth,away,3,184,22,23,19,23,-4
Stoke,Man United,home,0,185,20,35,20,32,-12
Man United,Stoke,away,3,185,35,20,32,20,12
Sunderland,Blackburn,home,1,186,22,17,21,16,5
Blackburn,Sunderland,away,1,186,17,22,16,21,-5
Tottenham,Fulham,home,1,187,20,25,19,24,-5
Fulham,Tottenham,away,1,187,25,20,24,19,5
Wigan,Newcastle,home,3,188,25,22,22,22,0
Newcastle,Wigan,away,0,188,22,25,22,22,0
Arsenal,Portsmouth,home,3,189,35,23,32,23,9
Portsmouth,Arsenal,away,0,189,23,35,23,32,-9
Blackburn,Man City,home,1,190,18,22,17,21,-4
Man City,Blackburn,away,1,190,22,18,21,17,4
Bolton,Wigan,home,0,191,23,28,23,25,-2
Wigan,Bolton,away,3,191,28,23,25,23,2
Everton,Sunderland,home,3,192,32,22,29,22,7
Sunderland,Everton,away,0,192,22,32,22,29,-7
Fulham,Chelsea,home,1,193,26,42,25,41,-16
Chelsea,Fulham,away,1,193,42,26,41,25,16
Newcastle,Liverpool,home,0,194,22,45,22,42,-20
Liverpool,Newcastle,away,3,194,45,22,42,22,20
